TRADEDATE;CLOSE
20.07.2016;15798.38
21.07.2016;15917.71
22.07.2016;15895.68
25.07.2016;15932.72
26.07.2016;15964.3
27.07.2016;15969.27
28.07.2016;16072.28
29.07.2016;15976.74
01.08.2016;15997.24
02.08.2016;15684.17
03.08.2016;15740.52
04.08.2016;15985.4
05.08.2016;15982.04
08.08.2016;16108.9
09.08.2016;16084.11
10.08.2016;15961.91
11.08.2016;16029
12.08.2016;16164.24
15.08.2016;16257.77
16.08.2016;16252.12
17.08.2016;16220.05
18.08.2016;16220.7
19.08.2016;16123.81
22.08.2016;16294.8
23.08.2016;16378.17
24.08.2016;16307.22
25.08.2016;16319.93
26.08.2016;16394.65
29.08.2016;16332.76
30.08.2016;16312.76
31.08.2016;16179.92
01.09.2016;16224.66
02.09.2016;16469.88
05.09.2016;16586.96
06.09.2016;16791.58
07.09.2016;16924.79
08.09.2016;16912.4
09.09.2016;16718.12
12.09.2016;16670.29
13.09.2016;16547.28
14.09.2016;16556.42
15.09.2016;16484.21
16.09.2016;16367.78
19.09.2016;16406.04
20.09.2016;16442.61
21.09.2016;16481.69
22.09.2016;16728.25
23.09.2016;16625.47
26.09.2016;16501.52
27.09.2016;16306.21
28.09.2016;16343.97
29.09.2016;16499.52
30.09.2016;16336.97
03.10.2016;16401.65
04.10.2016;16397.88
05.10.2016;16321.87
06.10.2016;16409.7
07.10.2016;16383.44
10.10.2016;16595.98
11.10.2016;16603.48
12.10.2016;16544.18
13.10.2016;16420.63
14.10.2016;16338.23
17.10.2016;16236.94
18.10.2016;16334.19
19.10.2016;16324.4
20.10.2016;16234.28
21.10.2016;16261.39
24.10.2016;16297.42
25.10.2016;16426.77
26.10.2016;16407.68
27.10.2016;16423.78
28.10.2016;16425.3
31.10.2016;16478.72
01.11.2016;16529.41
02.11.2016;16281.02
03.11.2016;16242.52
07.11.2016;16152.5
08.11.2016;16304.6
09.11.2016;16682.13
10.11.2016;16966.01
11.11.2016;16848.92
14.11.2016;16760.31
15.11.2016;16727.67
16.11.2016;16822.83
17.11.2016;16947.86
18.11.2016;16906.47
21.11.2016;17109.23
22.11.2016;17163.51
23.11.2016;17324.93
24.11.2016;17479.74
25.11.2016;17417.9
28.11.2016;17367.41
29.11.2016;17283.07
30.11.2016;17466.35
01.12.2016;17631.94
02.12.2016;17703.62
05.12.2016;17966.2
06.12.2016;17896.01
07.12.2016;17946.82
08.12.2016;18363.93
09.12.2016;18402.59
12.12.2016;18601.65
13.12.2016;18774.25
14.12.2016;18596.99
15.12.2016;18676.8
16.12.2016;18654.34
19.12.2016;18522.71
20.12.2016;18619.9
21.12.2016;18506.01
22.12.2016;18226.25
23.12.2016;18203.65
26.12.2016;18243.36
27.12.2016;18391.53
28.12.2016;18336.09
29.12.2016;18540.76
30.12.2016;18782.13
03.01.2017;19265.71
04.01.2017;19044.04
05.01.2017;18623.45
06.01.2017;18555.95
09.01.2017;18532.72
10.01.2017;18760.13
11.01.2017;18567.98
12.01.2017;18487.3
13.01.2017;18335.8
16.01.2017;18267.69
17.01.2017;18175.46
18.01.2017;18057.14
19.01.2017;17978.01
20.01.2017;17957.19
23.01.2017;17829.16
24.01.2017;18079.39
25.01.2017;18082.21
26.01.2017;18566.75
27.01.2017;18904.34
30.01.2017;18591.35
31.01.2017;18408.43
01.02.2017;18530.37
02.02.2017;18395.88
03.02.2017;18477.39
06.02.2017;18357.54
07.02.2017;18427.94
08.02.2017;18147.45
09.02.2017;17991.41
10.02.2017;17890.94
13.02.2017;17890.41
14.02.2017;17726.06
15.02.2017;17693.51
16.02.2017;17796.59
17.02.2017;17600.21
20.02.2017;17530.73
21.02.2017;17627.56
22.02.2017;17438.29
24.02.2017;17346.72
27.02.2017;17065.63
28.02.2017;16851.53
01.03.2017;17047.09
02.03.2017;16978.57
03.03.2017;17047.16
06.03.2017;16974.35
07.03.2017;16806.43
09.03.2017;16384.78
10.03.2017;16388.77
13.03.2017;16598.23
14.03.2017;16588.99
15.03.2017;16513.91
16.03.2017;16687.26
17.03.2017;16883.34
20.03.2017;16927.26
21.03.2017;16995.72
22.03.2017;17117.14
23.03.2017;17026.39
24.03.2017;16911.41
27.03.2017;16693.91
28.03.2017;16862.04
29.03.2017;16772.48
30.03.2017;16739.12
31.03.2017;16509.57
03.04.2017;16612.62
04.04.2017;16775.8
05.04.2017;17044.57
06.04.2017;17018.88
07.04.2017;16720.6
10.04.2017;16324.39
11.04.2017;16353.41
12.04.2017;16095.26
13.04.2017;16065.41
14.04.2017;15813.61
17.04.2017;16021.97
18.04.2017;15856.04
19.04.2017;15831.61
20.04.2017;15984.92
21.04.2017;16093.52
24.04.2017;16390.31
25.04.2017;16546.54
26.04.2017;16786.67
27.04.2017;16628.95
28.04.2017;16674.31
02.05.2017;16748.1
03.05.2017;16510.37
04.05.2017;16546.46
05.05.2017;16580.66
10.05.2017;16800.33
11.05.2017;16590.3
12.05.2017;16515.24
15.05.2017;16628.79
16.05.2017;16530.94
17.05.2017;16539.09
18.05.2017;16300.12
19.05.2017;16240.88
22.05.2017;16147.98
23.05.2017;16211.18
24.05.2017;16136.64
25.05.2017;16097.66
26.05.2017;15974.45
29.05.2017;16058.3
30.05.2017;15989.55
31.05.2017;15678.01
01.06.2017;15395.81
02.06.2017;15517.85
05.06.2017;15475.36
06.06.2017;15401.6
07.06.2017;15398.93
08.06.2017;15467.89
09.06.2017;15549.47
13.06.2017;15555.2
14.06.2017;15274.72
15.06.2017;15118.57
16.06.2017;15163.64
19.06.2017;15432.66
20.06.2017;15496.68
21.06.2017;15415.58
22.06.2017;15519.37
23.06.2017;15570.64
26.06.2017;15520.35
27.06.2017;15703.15
28.06.2017;15812.58
29.06.2017;15714.21
30.06.2017;15701.67
03.07.2017;15918.68
04.07.2017;16040.31
05.07.2017;16055.11
06.07.2017;16192.66
07.07.2017;16116.6
10.07.2017;16228.08
11.07.2017;16324.75
12.07.2017;16473.23
13.07.2017;16487.77
14.07.2017;16507.68
17.07.2017;16485.99
18.07.2017;16388.77
19.07.2017;16631.33
20.07.2017;16588.43
21.07.2017;16382.07
24.07.2017;16437.72
25.07.2017;16364.97
26.07.2017;16440.3
27.07.2017;16557.06
28.07.2017;16320.75
31.07.2017;16327.7
01.08.2017;16527.17
02.08.2017;16775.48
03.08.2017;16755.03
04.08.2017;16643.25
07.08.2017;16779.34
08.08.2017;16951.18
09.08.2017;16791.48
10.08.2017;16644.94
11.08.2017;16501.07
14.08.2017;16559.07
15.08.2017;16548.01
16.08.2017;16469.52
17.08.2017;16441.04
18.08.2017;16351.32
21.08.2017;16412.01
22.08.2017;16502.87
23.08.2017;16612.78
24.08.2017;16746.02
25.08.2017;16807.64
28.08.2017;16892.26
29.08.2017;16902.39
30.08.2017;17102.09
31.08.2017;17215.39
01.09.2017;17112.63
04.09.2017;17036.63
05.09.2017;17030.64
06.09.2017;17120.51
07.09.2017;17088.01
08.09.2017;17300.93
11.09.2017;17412.44
12.09.2017;17539.8
13.09.2017;17500.34
14.09.2017;17513.68
15.09.2017;17518.56
18.09.2017;17567.55
19.09.2017;17488.09
20.09.2017;17562.81
21.09.2017;17596.27
22.09.2017;17501.5
25.09.2017;17703.61
26.09.2017;17730.84
27.09.2017;17821.93
28.09.2017;17736.1
29.09.2017;17772.15
02.10.2017;17743.87
03.10.2017;17746.56
04.10.2017;17753.33
05.10.2017;17867.32
06.10.2017;17924.3
09.10.2017;17948.45
10.10.2017;17879.69
11.10.2017;18019.41
12.10.2017;17980.18
13.10.2017;18016.49
16.10.2017;18079.61
17.10.2017;17940.65
18.10.2017;17977.36
19.10.2017;17801.25
20.10.2017;17778.01
23.10.2017;17697.48
24.10.2017;17661
25.10.2017;17560.6
26.10.2017;17518.21
27.10.2017;17733.15
30.10.2017;17703.94
31.10.2017;17679.71
01.11.2017;17871.54
02.11.2017;17785.18
03.11.2017;17840.13
07.11.2017;18580.87
08.11.2017;18642.79
09.11.2017;18852.84
10.11.2017;18710.63
13.11.2017;18686.16
14.11.2017;18665.05
15.11.2017;18349.26
16.11.2017;18342.12
17.11.2017;18334.58
20.11.2017;18308.18
21.11.2017;18551.36
22.11.2017;18611.31
23.11.2017;18505.04
24.11.2017;18640.18
27.11.2017;18511.66
28.11.2017;18555.87
29.11.2017;18327.88
30.11.2017;18105.65
01.12.2017;18171.81
04.12.2017;18323.84
05.12.2017;18277.12
06.12.2017;18352.25
07.12.2017;18160.39
08.12.2017;18187.43
11.12.2017;18567.23
12.12.2017;18711.6
13.12.2017;18453.88
14.12.2017;18643.41
15.12.2017;18553.65
18.12.2017;18483.04
19.12.2017;18321.6
20.12.2017;18177.37
21.12.2017;18183.31
22.12.2017;18270.6
25.12.2017;18274.21
26.12.2017;18188.76
27.12.2017;18263.82
28.12.2017;18226.17
29.12.2017;18289.16
03.01.2018;18693.65
04.01.2018;19128.9
05.01.2018;19252.53
09.01.2018;19435.37
10.01.2018;19509.7
11.01.2018;19644.99
12.01.2018;19823.32
15.01.2018;19800.11
16.01.2018;19771.3
17.01.2018;19954.67
18.01.2018;20137.46
19.01.2018;20009.73
22.01.2018;20209.96
23.01.2018;20115.9
24.01.2018;20230.94
25.01.2018;20356.95
26.01.2018;20109.37
29.01.2018;19978.58
30.01.2018;19970.24
31.01.2018;20089.05
01.02.2018;20212.37
02.02.2018;20027.21
05.02.2018;19951.22
06.02.2018;19633.04
07.02.2018;19776.46
08.02.2018;19494.75
09.02.2018;19225.93
12.02.2018;19416.51
13.02.2018;19705.74
14.02.2018;19761.25
15.02.2018;19816.02
16.02.2018;19696.64
19.02.2018;19683.2
20.02.2018;19836.09
21.02.2018;20341.8
22.02.2018;20516.32
26.02.2018;20673.71
27.02.2018;20577.5
28.02.2018;20118.73
01.03.2018;20121.58
02.03.2018;20046.06
05.03.2018;20237.13
06.03.2018;20171.73
07.03.2018;20054.87
09.03.2018;20244.89
12.03.2018;20302.37
13.03.2018;20296.68
14.03.2018;19874.62
15.03.2018;19869.54
16.03.2018;20115.82
19.03.2018;19998.73
20.03.2018;20128.32
21.03.2018;20275.55
22.03.2018;20089.41
23.03.2018;20101.5
26.03.2018;19667.99
27.03.2018;19884.69
28.03.2018;19770.15
29.03.2018;19992.24
30.03.2018;19947.4
02.04.2018;19807.66
03.04.2018;19890.26
04.04.2018;19909.09
05.04.2018;20184.79
06.04.2018;20068.97
09.04.2018;18380.22
10.04.2018;19182.67
11.04.2018;19400.43
12.04.2018;19565.84
13.04.2018;19229.97
16.04.2018;18939.09
17.04.2018;19377.42
18.04.2018;19822.14
19.04.2018;19720.06
20.04.2018;19729.91
23.04.2018;19873.98
24.04.2018;19910.48
25.04.2018;19929.25
26.04.2018;20253.5
27.04.2018;20407.97
28.04.2018;20349.76
30.04.2018;20426.37
02.05.2018;20446.54
03.05.2018;20147.67
04.05.2018;20294.11
07.05.2018;20340.88
08.05.2018;20415.74
10.05.2018;20545.74
11.05.2018;20887.23
14.05.2018;21008.71
15.05.2018;20819.3
16.05.2018;20811.62
17.05.2018;20657.24
18.05.2018;20687.4
21.05.2018;20749.6
22.05.2018;20702.25
23.05.2018;20407.85
24.05.2018;20380.64
25.05.2018;20516.34
28.05.2018;20546.67
29.05.2018;20448.04
30.05.2018;20439.56
31.05.2018;20498.28
01.06.2018;20455.19
04.06.2018;20722.14
05.06.2018;20655.42
06.06.2018;20632.2
07.06.2018;20613.22
08.06.2018;20159.57
09.06.2018;20289.95
11.06.2018;20178.36
13.06.2018;20130.5
14.06.2018;19958.17
15.06.2018;19801.71
18.06.2018;19701.96
19.06.2018;19743.94
20.06.2018;20082.58
21.06.2018;19979.42
22.06.2018;20028.45
25.06.2018;20082.86
26.06.2018;20029.15
27.06.2018;20265.28
28.06.2018;20256.29
29.06.2018;20725.8
02.07.2018;20969.54
03.07.2018;20794.17
04.07.2018;20809.84
05.07.2018;21278.49
06.07.2018;21273.03
09.07.2018;21533.94
10.07.2018;21546.28
11.07.2018;21259.78
12.07.2018;21157.24
13.07.2018;21399.57
16.07.2018;21315.61
17.07.2018;21058.46
18.07.2018;21061.32
19.07.2018;20828.89
20.07.2018;20616.17
23.07.2018;20745.42
24.07.2018;20900.28
25.07.2018;20952.66
26.07.2018;21035.43
27.07.2018;21049.67
30.07.2018;21105.95
31.07.2018;21384.83
01.08.2018;21328.87
02.08.2018;21156.96
03.08.2018;21157.96
06.08.2018;21173.51
07.08.2018;21295.83
08.08.2018;21126.18
09.08.2018;21309.91
10.08.2018;21026.49
13.08.2018;21140.45
14.08.2018;21096.93
15.08.2018;20937.68
16.08.2018;20879.79
17.08.2018;20822.54
20.08.2018;20973.03
21.08.2018;21166.08
22.08.2018;21221.66
23.08.2018;20847.44
24.08.2018;21065.66
27.08.2018;21393.8
28.08.2018;21428.59
29.08.2018;21716.89
30.08.2018;21552.17
31.08.2018;21690.7
03.09.2018;21686.39
04.09.2018;21618.55
05.09.2018;21482.08
06.09.2018;21496.72
07.09.2018;21528.63
10.09.2018;21651.35
11.09.2018;21659.08
12.09.2018;21703.63
13.09.2018;21869.47
14.09.2018;21864.35
17.09.2018;21978.85
18.09.2018;22274.72
19.09.2018;22288.12
20.09.2018;22207.83
21.09.2018;22457.02
24.09.2018;22550.19
25.09.2018;22723.31
26.09.2018;22546.8
27.09.2018;23024.02
28.09.2018;23151.73
01.10.2018;23127.05
02.10.2018;22864.08
03.10.2018;23316.41
04.10.2018;23024.43
05.10.2018;22915.28
08.10.2018;22996.14
09.10.2018;22902.46
10.10.2018;22634.39
11.10.2018;22149.77
12.10.2018;22548.03
15.10.2018;22424
16.10.2018;22708.2
17.10.2018;22625.76
18.10.2018;22279.14
19.10.2018;21952.14
22.10.2018;21599.9
23.10.2018;21578.35
24.10.2018;21934.87
25.10.2018;21900.63
26.10.2018;21498.17
29.10.2018;21730.95
30.10.2018;21524
31.10.2018;22063.42
01.11.2018;22123.48
02.11.2018;22323.15
06.11.2018;22677.64
07.11.2018;23035.93
08.11.2018;22973.85
09.11.2018;22572.01
12.11.2018;22483.6
13.11.2018;22243.42
14.11.2018;22253.88
15.11.2018;22296.91
16.11.2018;22207.18
19.11.2018;22245.41
20.11.2018;21918.77
21.11.2018;22068.19
22.11.2018;22158.24
23.11.2018;21854.14
26.11.2018;21499.23
27.11.2018;21842.21
28.11.2018;22312.33
29.11.2018;22495.37
30.11.2018;22403.75
03.12.2018;22969.82
04.12.2018;22988.55
05.12.2018;23023.92
06.12.2018;22656.59
07.12.2018;22886.25
10.12.2018;22522.36
11.12.2018;22511.83
12.12.2018;22248.82
13.12.2018;22351.54
14.12.2018;22227.94
17.12.2018;22157.26
18.12.2018;22047.75
19.12.2018;22136.7
20.12.2018;22132.34
21.12.2018;22078
24.12.2018;21818.79
25.12.2018;21503.87
26.12.2018;21687.4
27.12.2018;21876.87
28.12.2018;22189.25
29.12.2018;22275.49
03.01.2019;22329.08
04.01.2019;22686.9
08.01.2019;22597.09
09.01.2019;22837.62
10.01.2019;23039.92
11.01.2019;23115.97
14.01.2019;23066.19
15.01.2019;23052.29
16.01.2019;22991.05
17.01.2019;23120.39
18.01.2019;23389.08
21.01.2019;23318.82
22.01.2019;23338.47
23.01.2019;23569.67
24.01.2019;23499.64
25.01.2019;23659.64
28.01.2019;23435.63
29.01.2019;23654.16
30.01.2019;23811.05
31.01.2019;23906.48
01.02.2019;23912.23
04.02.2019;23921.45
05.02.2019;24177.74
06.02.2019;24091.42
07.02.2019;23796.29
08.02.2019;23716.32
11.02.2019;23805.92
12.02.2019;24045.05
13.02.2019;23554.97
14.02.2019;23265.16
15.02.2019;23574.49
18.02.2019;23395.78
19.02.2019;23240.37
20.02.2019;23556.95
21.02.2019;23368.02
22.02.2019;23555.59
25.02.2019;23615.45
26.02.2019;23587.95
27.02.2019;23565.68
28.02.2019;23501.99
01.03.2019;23445.64
04.03.2019;23405.3
05.03.2019;23333.84
06.03.2019;23625.46
07.03.2019;23433.18
11.03.2019;23322.79
12.03.2019;23341.66
13.03.2019;23348.83
14.03.2019;23220.05
15.03.2019;23410.92
18.03.2019;23479.37
19.03.2019;23590.76
20.03.2019;23723.8
21.03.2019;23759.96
22.03.2019;23595.72
25.03.2019;23665.05
26.03.2019;23809.49
27.03.2019;23552.57
28.03.2019;23593.56
29.03.2019;23631.03
01.04.2019;23882.92
02.04.2019;23952.27
03.04.2019;24040.03
04.04.2019;24107.66
05.04.2019;24178.22
08.04.2019;24377.17
09.04.2019;24493.2
10.04.2019;24585.34
11.04.2019;24318.09
12.04.2019;24392.8
15.04.2019;24261.98
16.04.2019;24394.75
17.04.2019;24491.9
18.04.2019;24403.26
19.04.2019;24425.69
22.04.2019;24641.95
23.04.2019;24702.08
24.04.2019;24617.87
25.04.2019;24408.45
26.04.2019;24418.04
29.04.2019;24501.27
30.04.2019;24390.07
02.05.2019;24556.42
03.05.2019;24625.71
06.05.2019;24629.43
07.05.2019;24452.55
08.05.2019;24270.58
10.05.2019;24000.95
13.05.2019;23956.39
14.05.2019;24558.41
15.05.2019;24479.08
16.05.2019;24793.92
17.05.2019;24754.9
20.05.2019;24676.28
21.05.2019;25179.05
